일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2024-11-04,215000,228500,209500,226500,186366,6.338028169014084,-20557,2634,6819,11104,0,3877,2.08,62546.0,0.0
2024-11-01,221500,222000,211500,213000,185480,-5.543237250554324,-23276,-5710,-16833,45819,0,3487,1.88,62357.0,0.0
2024-10-31,233000,233000,218000,225500,169413,-3.632478632478633,-24876,-331,27279,-2072,0,1800,1.06,62019.0,0.0
2024-10-30,234500,241500,233500,234000,116627,-0.21321961620469082,-7747,-1072,-4170,12989,0,1902,1.63,61756.0,0.0
2024-10-29,231000,234500,228000,234500,98467,0.6437768240343348,-10553,606,-17155,27102,0,3571,3.63,61810.0,0.0
2024-10-28,234000,234500,226000,233000,92572,0.0,-11886,662,2438,8786,0,3344,3.61,61050.0,0.0
2024-10-25,230000,237500,229500,233000,128953,1.5250544662309369,-18478,-2509,-3694,24681,0,2024,1.57,61086.0,0.0
2024-10-24,224500,229500,221000,229500,70384,1.3245033112582782,-768,-1832,-20105,22705,0,474,0.67,61449.0,0.0
2024-10-23,230500,231000,218500,226500,218763,-1.735357917570499,-11560,-2098,-1672,15330,0,1606,0.73,65223.0,0.0
2024-10-22,227000,238000,225000,230500,179817,1.7660044150110374,-12259,-1483,-25412,39154,0,2616,1.45,60092.0,0.0
2024-10-21,228500,229500,222000,226500,75820,-0.22026431718061676,2358,577,-4482,1547,0,889,1.17,63786.0,0.0
2024-10-18,226500,230000,221500,227000,78694,0.8888888888888888,-9411,-8,-5724,15143,0,1881,2.39,62499.0,0.0
2024-10-17,224500,226500,219000,225000,83004,0.4464285714285714,-3843,-1442,-3824,9109,0,131,0.16,60277.0,0.0
2024-10-16,225000,232000,222500,224000,150720,-0.4444444444444444,-6148,-214,11990,-5628,0,1458,0.97,61219.0,0.0
2024-10-15,215500,227000,212500,225000,175688,4.651162790697675,-7795,1395,-6092,12492,0,1801,1.03,60231.0,0.0
2024-10-14,213000,215000,205000,215000,107672,1.4150943396226416,-6452,-7,-4324,10783,0,1307,1.21,58950.0,0.0
2024-10-11,213500,217500,209500,212000,86668,-0.2352941176470588,-4438,879,1587,1972,0,3903,4.5,57956.0,0.0
2024-10-10,215000,215000,205000,212500,118489,2.1634615384615383,-10006,864,-140,9282,0,2072,1.75,58246.0,0.0
2024-10-08,213000,216000,208000,208000,102968,-3.0303030303030303,-1731,378,8501,-7148,0,1749,1.7,63453.0,0.0
2024-10-07,204000,214500,201000,214500,260882,6.7164179104477615,8483,-1563,-55835,48915,0,1492,0.57,63914.0,0.0
2024-10-04,194200,201000,191200,201000,154327,4.361370716510903,-3151,1284,-5330,7197,0,1200,0.78,62176.0,0.0
2024-10-02,189100,198900,189100,192600,152794,-0.05189413596263622,-3470,1010,7481,-5021,0,3271,2.14,63973.0,0.0
2024-09-30,192600,196200,187400,192700,142971,0.1038961038961039,5643,415,-24932,18874,0,898,0.63,64806.0,0.0
2024-09-27,194500,199800,192400,192500,106205,-1.8357980622131564,-4859,508,7264,-2913,0,2589,2.44,71909.0,0.0
2024-09-26,194000,196300,190300,196100,155135,0.7708119218910586,-17955,-593,-9933,28481,0,2041,1.32,69269.0,0.0
2024-09-25,200000,203000,192000,194600,152341,-2.50501002004008,-9953,-2279,-5509,17741,0,577,0.38,72623.0,0.0
2024-09-24,200000,202500,193000,199600,175997,0.7063572149344097,-24041,1410,9240,13391,0,439,0.25,70099.0,0.0
2024-09-23,203000,208500,195100,198200,214295,-1.3930348258706469,-29807,-3548,23356,9999,0,707,0.33,70596.0,0.0
